ogc_fid,pxlval,OBJECTID_1,OBJECTID,COUNTRY,ISO_CC,CONTINENT,Land_Type,Land_Rank,COUNTRYAFF,Shape_STAr,Shape_STLe,Shape_Leng,Shape_Area,mangrove_area_m2_2010
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,12904.809
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,12318.199
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4692.626
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,15251.036
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.441
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3099112.228
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,38127.327
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,7038.816
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,9385.094
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.406
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.969
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,31674.742
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5279.087
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4692.517
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,7625.331
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5865.641
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.373
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,11731.229
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.362
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,8211.835
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4692.477
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,5865.571
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,25808.397
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,9384.855
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,105928.595
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,73271.297
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5865.490
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,586.546
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,19942.559
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5865.463
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.818
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,586.544
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.785
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,62173.035
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5.795
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,9384.590
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4692.273
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,48620.886
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,1015192.714
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,279192.957
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.197
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5865.295
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5865.295
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,8211.412
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,13490.187
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,11730.586
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,66864.380
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5865.280
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.165
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.155
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.661
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.648
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.126
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,24608.142
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,10745.365
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,131895.300
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,586.514
1.00000000000,"1","75","318",MADAGASCAR,MG,Africa,Small island,"2",Madagascar,0.10375326176,15.22511773580,1726833.10697999992,1329634933.68000006676,548444.104
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,11654.451
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,1830434.643
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,1173.010
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,42851.425
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5865.036
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3519.004
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,225171.743
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,1759.459
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.907
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.877
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,15834.956
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.333
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4691.811
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.859
1.00000000000,"1","75","318",MADAGASCAR,MG,Africa,Small island,"2",Madagascar,0.10375326176,15.22511773580,1726833.10697999992,1329634933.68000006676,5278.286
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5864.741
1.00000000000,"1","75","318",MADAGASCAR,MG,Africa,Small island,"2",Madagascar,0.10375326176,15.22511773580,1726833.10697999992,1329634933.68000006676,9383.586
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.833
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.827
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,10556.471
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4691.740
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,164797.682
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,6451.128
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,8210.509
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5278.178
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,137818.466
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.209
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,186435.662
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,45831.715
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.189
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5864.552
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,84724.693
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,9383.278
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.711
1.00000000000,"1","75","318",MADAGASCAR,MG,Africa,Small island,"2",Madagascar,0.10375326176,15.22511773580,1726833.10697999992,1329634933.68000006676,7055875.495
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,128974.940
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.125
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,46510.487
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.656
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,6450.855
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.081
1.00000000000,"1","76","319",MADAGASCAR,MG,Africa,Very small island,"1",Madagascar,0.00640014005,8.61699054320,983755.32667600003,83186942.77019999921,32944.116
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,4105.070
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,3518.632
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,6450.822
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,5277.938
1.00000000000,"1","74","317",MADAGASCAR,MG,Africa,Primary land,"5",Madagascar,50.72516020900,118.81399449000,13601121.27690000087,663693546526.00000000000,7623.656
